anonymous;buyerCountry;buyerEval;buyerFeedback;buyerGender;buyerHeadPortrait;buyerName;evalDate;image;logistics;skuInfo;thumbnail
False;US;100;Nice product, fast delivery. I totally recommended!;;;G**a A.;03 Apr 2018;;ePacket;Color:21cm dark coffee ;
False;RU;100;На вид очень симпатичные. Пока не пыталась использовать;F;https://ae01.alicdn.com/kf/UT88Bj.XK8XXXagOFbXd.jpg_220x220.jpg;A*******a N.;29 Mar 2018;https://ae01.alicdn.com/kf/UTB8zEu6v._4iuJk43Fqq6z.FpXaZ.jpg;China Post Ordinary Small Packet Plus;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB8zEu6v._4iuJk43Fqq6z.FpXaZ.jpg_220x220.jpg
False;RU;100;Посылка пришла за 28 дней. Все как на картинке.Удобная заколка.;F;https://ae01.alicdn.com/kf/HTB1bQP5JpXXXXaYXFXXq6xXFXXXM.jpg_220x220.jpg;A******a K.;09 Dec 2017;https://ae01.alicdn.com/kf/UTB8hWTaembIXKJkSaefq6yasXXa2.jpg;AliExpress Saver Shipping;Color:light coffee ;https://ae01.alicdn.com/kf/UTB8hWTaembIXKJkSaefq6yasXXa2.jpg_220x220.jpg
False;RU;100;В Томск пришла посылка за 30 дней, в использовании надо приналовчиться:);F;https://ae01.alicdn.com/kf/UT8_DdpX38aXXagOFbXt.jpg_220x220.jpg;A*******a P.;07 Mar 2018;https://ae01.alicdn.com/kf/UTB8Cj18vNHEXKJk43Jeq6yeeXXa7.jpg;SunYou Economic Air Mail;Color:15cm coffee ;https://ae01.alicdn.com/kf/UTB8Cj18vNHEXKJk43Jeq6yeeXXa7.jpg_220x220.jpg
False;RU;60;Непонятная штука, даже видео посмотрела на ютубе, все равно ничего не получается. Скорее всего нужны длинные и ровные волосы, с каскадной стрижкой не то совсем;F;https://ae01.alicdn.com/kf/UT8Wt5rXqNbXXagOFbXU.jpg_220x220.jpg;L****v R.;03 Apr 2018;https://ae01.alicdn.com/kf/UTB8_RCYxXfFXKJk43Otq6xIPFXar.jpg;AliExpress Saver Shipping;Color:24.5cm E ;https://ae01.alicdn.com/kf/UTB8_RCYxXfFXKJk43Otq6xIPFXar.jpg_220x220.jpg
True;FR;100;;;;Client AliExpress;10 Apr 2018;;China Post Ordinary Small Packet Plus;Color:21cm golden ;
False;RU;100;Хорошая заколка. Жесткая. Держит хорошо. Но быстро растреплется обмотка...;M;https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png;Y***y L.;05 Apr 2018;https://ae01.alicdn.com/kf/UTB8D9AIwo_4iuJk43Fqq6z.FpXac.jpg;China Post Registered Air Mail;Color:24.5cm A ;https://ae01.alicdn.com/kf/UTB8D9AIwo_4iuJk43Fqq6z.FpXac.jpg_220x220.jpg
False;RU;80;Посылка пришла за месяц, не отслеживплась. Пока не пробовала. Инструкцию в картинках бы прислали;F;https://ae01.alicdn.com/kf/UTB8Z8HfemnEXKJk43Ubq6zLppXas.jpg_220x220.jpg;O**a S.;26 Mar 2018;https://ae01.alicdn.com/kf/UTB8o0lywtoSdeJk43Owq6ya4XXai.jpg;China Post Ordinary Small Packet Plus;Color:21cm light coffee ;https://ae01.alicdn.com/kf/UTB8o0lywtoSdeJk43Owq6ya4XXai.jpg_220x220.jpg
False;ES;100;Bien embalado, color correcto, envío rapidísimo tan solo 13 días. Ahora tengo que aprender a utilizarlo, haré comentarios más adelante cuando pruebe el producto.;;https://ae01.alicdn.com/kf/UT8D_QeX2hXXXagOFbXZ.jpg_220x220.jpg;E*****a V.;08 Nov 2017;https://ae01.alicdn.com/kf/UTB8kKCqdDzIXKJkSafVq6yWgXXaZ.jpg;AliExpress Saver Shipping;Color:golden ;https://ae01.alicdn.com/kf/UTB8kKCqdDzIXKJkSafVq6yWgXXaZ.jpg_220x220.jpg
False;RU;80;;M;https://ae01.alicdn.com/kf/UT8Vur4X68bXXagOFbXV.jpg_220x220.jpg;S****y Y.;10 Apr 2018;;SunYou Economic Air Mail;Color:15cm golden ;
